
Dataset: LON_course_comb_df1, Learning Rate: 0.002

loading train data:    : 1104it [00:02, 551.86it/s]
loading train data:    : 1666it [00:04, 387.07it/s]
loading test data:    : 412it [00:00, 939.35it/s]




































































































Training:    : 100%|██████████| 102/102 [11:13<00:00,  6.61s/it]





































































































Testing:    : 100%|██████████| 102/102 [09:14<00:00,  5.43s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [02:10<00:00,  5.22s/it]
auc:0.7119361104233509 f1: 0.4658388222107476 recall: 0.36093519774397204 precision: 0.6567066134043498
epoch: 1





































































































Training:    : 100%|██████████| 102/102 [11:17<00:00,  6.64s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:59<00:00,  5.29s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [02:18<00:00,  5.53s/it]
auc:0.7242632083745946 f1: 0.4799425143714071 recall: 0.37475239312653075 precision: 0.6672284091106517
epoch: 2





































































































Training:    : 100%|██████████| 102/102 [11:14<00:00,  6.61s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:56<00:00,  5.26s/it]
auc:0.7334892892581191 f1: 0.49042633334870783 recall: 0.38541226164556686 precision: 0.6740996521599473
























Testing:    :  96%|█████████▌| 24/25 [02:08<00:05,  5.37s/it]
auc:0.7295497549901109 f1: 0.489590570719603 recall: 0.3850567422253881 precision: 0.6720311994414074
Testing:    : 100%|██████████| 25/25 [02:11<00:00,  5.26s/it]





































































































Training:    : 100%|██████████| 102/102 [11:19<00:00,  6.66s/it]






































































































