
Dataset: assist2017, Learning Rate: 0.002
loading train data:    : 1368it [00:02, 603.18it/s]
loading test data:    : 341it [00:00, 1370.61it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
















































































Training:    : 100%|██████████| 244/244 [03:48<00:00,  1.07it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.38it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
auc:0.6127891099714896 f1: 0.18230800545990086 recall: 0.10699779342525052 precision: 0.6155898762836581
epoch: 1
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6138764945304951 f1: 0.21050250210393912 recall: 0.12775328783574003 precision: 0.5975545013957152





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6172056828474582 f1: 0.21862357484369252 recall: 0.13367345504630995 precision: 0.5997981963801475
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]











