
Dataset: LON_course_comb_df1, Learning Rate: 0.002
loading train data:    : 1136it [00:02, 567.61it/s]
loading train data:    : 1666it [00:04, 398.57it/s]
loading test data:    : 412it [00:00, 958.11it/s]





































































































Training:    : 100%|██████████| 102/102 [09:32<00:00,  5.61s/it]





































































































Testing:    : 100%|██████████| 102/102 [07:49<00:00,  4.60s/it]
auc:0.7156609483855123 f1: 0.4637656652199237 recall: 0.3578741841397492 precision: 0.6586553642666857

























Testing:    : 100%|██████████| 25/25 [01:55<00:00,  4.61s/it]
auc:0.7122822178583876 f1: 0.4627878925664198 recall: 0.35753944633639406 precision: 0.6558495023985108
epoch: 1





































































































Training:    : 100%|██████████| 102/102 [09:34<00:00,  5.63s/it]





































































































Testing:    : 100%|██████████| 102/102 [07:47<00:00,  4.58s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [01:55<00:00,  4.62s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7234119333088993 f1: 0.47148437993855646 recall: 0.363901601272431 precision: 0.6693769856227452





































































































Training:    : 100%|██████████| 102/102 [09:38<00:00,  5.67s/it]






































































































Testing:    : 100%|██████████| 102/102 [10:22<00:00,  6.11s/it]
auc:0.7336037226577253 f1: 0.49060274480428073 recall: 0.38695396868739834 precision: 0.6700924802276437

























