
Dataset: LON_course_comb_df1, Learning Rate: 0.002

loading train data:    : 1667it [00:04, 346.78it/s]
loading test data:    : 413it [00:00, 1080.05it/s]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s]



















































































Training:    : 100%|██████████| 84/84 [07:12<00:00,  5.15s/it]



















































































Testing:    : 100%|██████████| 84/84 [05:28<00:00,  3.91s/it]
auc:0.6685937959017009 f1: 0.3900399938218254 recall: 0.2866036091075271 precision: 0.6102995243604576





















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.88s/it]
auc:0.6670990934895515 f1: 0.3904575985176852 recall: 0.2866804652654287 precision: 0.6119985064099904
epoch: 1



















































































Training:    : 100%|██████████| 84/84 [07:12<00:00,  5.15s/it]



















































































Testing:    : 100%|██████████| 84/84 [05:27<00:00,  3.90s/it]
auc:0.6745887043090383 f1: 0.3924810841778779 recall: 0.28784479823432396 precision: 0.6166396805115126




















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.88s/it]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s]
auc:0.6727238295998961 f1: 0.3933891745745639 recall: 0.2884295834183599 precision: 0.6184394207729972



















































































Training:    : 100%|██████████| 84/84 [07:17<00:00,  5.21s/it]



















































































Testing:    : 100%|██████████| 84/84 [05:27<00:00,  3.90s/it]
auc:0.6798768427703233 f1: 0.39517526829308586 recall: 0.28876482363765005 precision: 0.6257744798425922




















Testing:    : 100%|██████████| 21/21 [01:20<00:00,  3.85s/it]
auc:0.6778262550856996 f1: 0.39590775145842894 recall: 0.2891778172948916 precision: 0.6275092780026991
epoch: 3



















































































Training:    : 100%|██████████| 84/84 [07:16<00:00,  5.19s/it]



















































































Testing:    : 100%|██████████| 84/84 [05:29<00:00,  3.93s/it]
auc:0.6849650134274908 f1: 0.4012911263006175 recall: 0.2948065652626419 precision: 0.628196684195902




















Testing:    : 100%|██████████| 21/21 [01:20<00:00,  3.85s/it]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s]
auc:0.6823682742565825 f1: 0.4025943942552699 recall: 0.29555238123001876 precision: 0.6311999335906695



















































































Training:    : 100%|██████████| 84/84 [07:14<00:00,  5.17s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:28<00:00,  3.92s/it]
auc:0.6881086237124034 f1: 0.4109306053376512 recall: 0.30549914396586486 precision: 0.6274823926197798





















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.86s/it]
auc:0.6852152855287157 f1: 0.41167163554579217 recall: 0.30593048227074404 precision: 0.6291189576963812
Training:    :   0%|          | 0/84 [00:00<?, ?it/s]



















































































Training:    : 100%|██████████| 84/84 [07:17<00:00,  5.21s/it]



















































































Testing:    : 100%|██████████| 84/84 [05:28<00:00,  3.91s/it]
auc:0.6917846731774011 f1: 0.41260827922421095 recall: 0.3063588002482378 precision: 0.6316856036088069





















Testing:    : 100%|██████████| 21/21 [01:20<00:00,  3.85s/it]
auc:0.6887138844382454 f1: 0.4138508431118611 recall: 0.3074172327007356 precision: 0.6330111851451667
Training:    :   0%|          | 0/84 [00:00<?, ?it/s]


















































































Training:    : 100%|██████████| 84/84 [07:13<00:00,  5.16s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:27<00:00,  3.90s/it]
auc:0.6945993595668046 f1: 0.41775497487274516 recall: 0.3116398909492199 precision: 0.6334472061884007




















Testing:    : 100%|██████████| 21/21 [01:20<00:00,  3.81s/it]
auc:0.6913584886647284 f1: 0.41807298756619093 recall: 0.3118677666676384 precision: 0.6339680783817951
epoch: 7



















































































Training:    : 100%|██████████| 84/84 [07:14<00:00,  5.17s/it]



















































































Testing:    : 100%|██████████| 84/84 [05:27<00:00,  3.90s/it]
auc:0.6964538994410204 f1: 0.4212880576431794 recall: 0.314989169779701 precision: 0.6358761620169738




















Testing:    :  95%|█████████▌| 20/21 [01:18<00:03,  3.92s/it]

Testing:    : 100%|██████████| 21/21 [01:20<00:00,  3.83s/it]
epoch: 8



















































































Training:    : 100%|██████████| 84/84 [07:25<00:00,  5.31s/it]


















































